AFC Bournemouth

Tyler Adams - United States
Amine Adli - Morocco
Fabian Schär - Switzerland
Malick Thiaw - Germany
Sandro Tonali - Italy
Kieran Trippier - England
Joe Willock - England
Yoane Wissa - DR Congo
Nick Woltemade - Germany

Newcastle United U21

Adedamola Alabi - England
Will Anderson - England
Scott Bailey - England
Guy Bloomer - England
Joe Brayson - England
Thomas Bryant - England
Jack Callaghan - England
Dylan Charlton - England
Jude Cogdon - England
Antonio Cordero - Spain
Luke Craggs - England
Jake Durrant - England
Johnny Emerson - England
Aaron Epia - England
Rory Finneran - Republic of Ireland
Kyle Fitzgerald - England
Luke Gilligan - England
Oliver Goodbrand - England
Lewis Hall - England
Fraser Harper - England
Aidan Harris - England
Adam Harrison - England
Alfie Harrison - England
Travis Hernes - Norway
Oliver Holland - England
Alfie Hutchison - England
Henry Johnson - England
Tyler Jones - England
Kayden Lucas - England
Charlie McArthur - Scotland
Lewis Miley - England
Mason Miley - England
Michael Mills - England
Isaac Moran - England
Noah Morgan - England
Anthony Munda - England
Alex Murphy - Republic of Ireland
Ethan Ndiweni - Zimbabwe
Sean Neave - England
Alexander O'Donovan - England
Thomas Old - New Zealand
Darren Palmer - England
Seungsoo Park - South Korea
Jack Patterson - England
Samuel Pinnington - England
Miodrag Pivas - Serbia
Matheos Rodrigues Ferreira - Brazil
Vakhtang Salia - Georgia
Trevan Sanusi - England
Leo Shahar - England
James Taylor - England
Matthew Taylor - England
Ciaran Thompson - England
Max Thompson - England
Ezra Tika-Lemba - England
Mohammed Waddani - England
Logan Watts - England
Kacey Wooster - England
Baran Yildiz - Turkey

Nottingham Forest

Ola Aina - Nigeria
Elliot Anderson - England
Taiwo Awoniyi - Nigeria
Dilane Bakwa - France
Murillo - Brazil
Nicolás Domínguez - Argentina
Morgan Gibbs-White - England
Omari Hutchinson - Jamaica
Angus Gunn - Scotland
Callum Hudson-Odoi - England
Lorenzo Lucca - Italy
Igor Jesus - Brazil
John Victor - Brazil
James McAtee - England
Nikola Milenković - Serbia
Dan Ndoye - Switzerland
Luca Netz - Germany
Stefan Ortega - Germany
Felipe - Brazil
Ibrahim Sangaré - Ivory Coast
Nicolò Savona - Italy
Matz Sels - Belgium
Neco Williams - Wales
Chris Wood - New Zealand
Ryan Yates - England

Nottingham Forest U21

Zach Abbott - England
Harvey Andrews - England
Danny Anisjko - England
Cherif-Dine Baba Yaya - France
Joseph Bailey - England
Basima Balagizi - England
Tyler Bindon - New Zealand
Zyan Blake - England
Aaron Bott - England
Evan Boulter - England
Alfie Bradshaw - England
Kanye Bradshaw - England
Taeneal Brandy - England
Ethan Broomes - England
Shae Cahill - England
Luke Campbell - England
Jonathan Carrion Whiteley - England
Kristian Clarke - England
Eric Da Silva Moreira - Germany
Cormac Daly - England
Joseph Gardner - England
Alastair Graham - England
Owen Grainger - England
Scott Hamilton - Scotland
Benjamin Hammond - England
Justin Hanks - England
Eleazar Lokote - DR Congo
Kyle McAdam - Scotland
Blaine McClure - England
Donnell McNeilly - Northern Ireland
David Modupe - England
George Murray-Jones - England
Jamie Newton - England
Frank Ngatang Djamna - Cameroon
Chinaza Nwosu - England
Matthew Orr - England
Detlef Osong - England
Jair Paula - Brazil
Jayden Powell - England
Joshua Powell - England
Riko Robinson - England
Shakur Samuels - England
Buba Sanneh - Gambia
Gabriel Schluter - England
Lamin Sillah - Gambia
James Sinclair - England
Fuad Smith - England
Zac Smith - England
Spencer Sutton - England
Jack Thompson - England
Kalum Thompson - England
Will Thompson - England
Archie Whitehall - England
Jordan Willows - England
Keehan Willows - England

Sunderland

Omar Alderete - Paraguay
Abdoullah Ba - France
Daniel Ballard - Northern Ireland
Brian Brobbey - Netherlands
Dennis Cirkin - England
Melker Ellborg - Sweden
Lutsharel Geertruida - Netherlands
Trai Hume - Northern Ireland
Wilson Isidor - France
Enzo Le Fée - France
Reinildo Mandava - Mozambique
Simon Moore - England
Nordi Mukiele - France
Romaine Mundle - England
Luke O'Nien - England
Ian Poveda - Colombia
Nilson Angulo - Ecuador
Adam Richardson - England
Robin Roefs - Netherlands
Bertrand Traoré - Burkina Faso
Granit Xhaka - Switzerland

Sunderland U21

Ahmed Abdullahi - Nigeria
Milan Aleksić - Serbia
Isaac Allan - England
Oliver Bainbridge - England
James Barker - England
George Bell - England
Luke Bell - England
Arron Bowman - England
Wess Brown - England
Marshall Burke - England
Matthew Burns - England
Daniel Cameron - England
Lewis Campbell - England
Joseph Cowan - England
Mouhamadou Diarra - France
Charles Dinsdale - England
Finn Geragusian - England
Charlie Hamilton Forsyth - England
Bayley Hester - England
Finlay Holcroft - England
Liam Hunt - England
Harry Hunter - England
Zak Johnson - England
Harrison Jones - England
Jaydon Jones - England
Jenson Jones - England
Ben Kindon - England
Thomas Lavery - Northern Ireland
Elias Lenz - Germany
Alexander Lienard - England
Archie Lightfoot - England
Jay Matadeen - England
Eliezer Mayenda - France
Benjamin Metcalf - England
Ethan Moore - England
Joseph Neild - England
Marcus Neill - England
Tom Proctor - England
Chris Rigg - England
Finley Robertson - England
Noah Sadiki - Belgium
Trey Ogunsuyi - England
Felix Scott - England
Caleb Shakespeare - England
Ivan Struk - Ukraine
Bi Djiamgone Ta - Ivory Coast
Chemsdine Talbi - Belgium
Timur Tutierov - Ukraine
Rhys Walsh - Wales
Robert Walton - England
Jake Waters - England
Jack Whittaker - England
Triziano Wilson - England
Matthew Young - England

Tottenham Hotspur

Brandon Austin - England
Rodrigo Bentancur - Uruguay
Yves Bissouma - Mali
Matthew Craig - Scotland
Kevin Danso - Austria
Ben Davies - Wales
Richarlison - Brazil
Radu Drăgușin - Romania
Conor Gallagher - England
Antonín Kinský - Czech Republic
Randal Kolo Muani - France
Mohammed Kudus - Ghana
Dejan Kulusevski - Sweden
João Palhinha - Portugal
James Maddison - England
Pedro Porro - Spain
Cristian Romero - Argentina
Pape Matar Sarr - Senegal
Xavi Simons - Netherlands
Dominic Solanke - England
Djed Spence - England
Destiny Udogie - Italy
Micky van de Ven - Netherlands
Guglielmo Vicario - Italy

Tottenham Hotspur U21

George Abbott - England
Miracle Adewole - England
Ezra Agyekum - England
Oyindamola Ajayi - England
Yusuf Akhamrich - Morocco
Samual Archer - England
Pele Arganese-McDermott - England
Tyrell Ashcroft - England
Samal Bangura - England
Daniel Batty - England
Jamel Beggs - England
Lucas Bergvall - Sweden
Leo Black - England
Carey Bloedorn - England
Oliver Boast - England
Jun'Ai Byfield - England
Harry Byrne - England
Dante Cassanova - England
João Victor De Souza Menezes - Brazil
Alfie Devine - England
Jamie Donley - England
Farren Doran - England
Alfie Dorrington - England
Reiss Elliott-Parris - England
George Feeney - Northern Ireland
Luca Furnell-Gill - England
Conall Glancy - Northern Ireland
Archie Gray - England
Luca Gunter - England
Tye Hall - England
Tyrese Hall - England
Cayon Hanson - England
Malachi Hardy - England
Blake Irow - England
Oliver Irow - England
Maeson King - England
Rio Kyerematen - England
Will Lankshear - England
Ellis Lehane - England
Calum Logan - England
Aaron Maguire - England
Max McFadden - England
Mason Melia - Republic of Ireland
Ronny Moncur - England
Mikey Moore - England
Armend Muslika - Kosovo
Leon Myrtaj - England
Wilson Odobert - France
Callum Olusesi - England
Ashley Phillips - England
James Rowswell - England
Reiss-Alexander Russell-Denny - England
Oliver Salter - England
Dane Scarlett - England
Elisha Sowunmi - England
Kota Takai - Japan
Mathys Tel - France
Cameron Thomas - England
Dylan Thompson - England
Tynan Thompson - England
Tyler Tingey - England
Elijah Upson - England
Joel Vidal-Philbert - England
Luka Vušković - Croatia
Luca Williams-Barnett - England
James Wilson - England
Minhyeok Yang - South Korea

West Ham United

Alphonse Areola - France
Jarrod Bowen - England
Valentín Castellanos - Argentina
Axel Disasi - France
Łukasz Fabiański - Poland
Mads Hermansen - Denmark
Max Kilman - England
Keiber Lamadrid - Venezuela
Soungoutou Magassa - France
Konstantinos Mavropanos - Greece
Freddie Potts - England
Tomáš Souček - Czech Republic
Crysencio Summerville - Netherlands
Jean-Clair Todibo - France
Adama Traoré - Spain
Kyle Walker-Peters - England
Aaron Wan-Bissaka - England
Callum Wilson - England

West Ham United U21

Joshua Ajala - England
Tyron Akpata - England
Olanrewaju Awesu - England
Majid Balogun - England
Ryan Battrum - England
Lewis Beckford - England
Joshua Briggs - England
Connor Brooks - England
Luis Brown - England
Gabriel Caliste - England
Kaelan Casey - England
David Chigwada - England
Regan Clayton - England
Daniel Cummings - England
Andre Dike - England
El Hadji Malick Diouf - Senegal
George Earthy - England
Mateus Fernandes - Portugal
Preston Fearon - England
Michael Forbes - Northern Ireland
Airidas Golambeckis - Lithuania
Tommy Goodger - England
Riley Hargan - England
Finlay Herrick - England
Finley Hooper - England
Tomas Jonyla - Lithuania
Aaron Kamara - England
Mohamadou Kanté - France
Joel Kerr - England
Gideon Kodua - England
Josh Landers - England
Callum Leacock - England
Callum Marshall - Northern Ireland
Ezra Mayers - England
Jephthah Medine - England
Jethro Medine - England
Harry Montague - England
Reginald-ray Morris Fredua Agyemang - England
Chukwuemeka Obi - England
Tyrone Omotoye - England
Lewis Orford - England
Rayan Oyebade - England
Pablo Pereira De Jesus - Brazil
Vinnie Perkins - England
Martin Peychev - Bulgaria
Daniel Rigge - England
Carl Robinson - England
Joe Scanlon - Gibraltar
Oliver Scarles - England
Mason Terry - England
Jonathan Unwin - England
Thomas Wooster - England

Wolverhampton Wanderers

Emmanuel Agbadou - Ivory Coast
Jhon Arias - Colombia
Adam Armstrong - England
Tolu Arokodare - Nigeria
Jean-Ricner Bellegarde - France
Daniel Bentley - England
Hugo Bueno - Spain
Matt Doherty - Republic of Ireland
Angel Gomes - England
Toti Gomes - Portugal
João Gomes - Brazil
Harvey Griffiths - England
Hwang Hee-chan - South Korea
Santiago Bueno - Uruguay
Sam Johnstone - England
Ladislav Krejčí - Czech Republic
Dexter Lembikisa - Jamaica
José Sá - Portugal
Rodrigo Gomes - Portugal
Yerson Mosquera - Colombia
Jackson Tchatchoua - Cameroon
André - Brazil
David Møller Wolfe - Norway

Wolverhampton Wanderers U21

Oladapo Anunlopo - England
Alfie Arnold - England
Finlay Ashworth - England
Emilio Ballard-Matthews - England
Ty Barnett - England
Lewys Benjamin - Wales
Reiss Bowen - England
Makenzie Bradbury - England
Alfie Brooks - England
Mateus Mané - Portugal
Pedro Lima - Brazil
Leon Chiwome - Zimbabwe
Myles Dayman - England
Thomas Edozie - England
Elvis Elendu - England
Daniel Enguru Mangue - Spain
Hayden Ford - England
Nathan Fraser - Republic of Ireland
Enso Gonzalez - Paraguay
Joshua Gracey - England
Xander Grieves - England
Min Kyu Ji - South Korea
Sebastian Lochhead - Scotland
Fernando Lopez - Spain
Bjorn Marwa - England
Conor McLeod - England
Arthur Nasta - England
Max Nolan-Ruddock - England
Luke O'Donnell - England
Temple Ojinnaka - England
Wesley Okoduwa - England
Saheed Olagunju - England
David Osifo - England
Alfie Pond - England
Lucas Rawlings - England
Fabian Reynolds - England
Elliott Saba - England
Fabian Salmon - England
Oliver Stafford - England
Mason Stevens - England
James Storer - England
Ethan Sutherland - England
Kaream Thomas - Jamaica
Alfie White - England
Jake Wilcox - England
Ashton Williams - England
Bin Xu - China
